platform_id,prediction
UgxjV6HRpnD6FUmw8aV4AaABAg.9pH-CgX5yEH9pH7BMIfAz5,FALSE
1.65705E+18,TRUE
1.66267E+18,TRUE
1.65651E+18,FALSE
jk1pm1m,FALSE
jj92ame,TRUE
UgxWgjSSjJSfI347fIh4AaABAg,FALSE
jkpvsqc,FALSE
1.66335E+18,TRUE
UgyRHDPGMNKeWPm5XlR4AaABAg,FALSE
1.65638E+18,FALSE
jjih814,FALSE
jj56jzj,FALSE
1.66135E+18,FALSE
Ugw6QiZUyUkIg4CzX_R4AaABAg.9pGvZK4cNgO9pI2crQCfye,FALSE
1.66421E+18,FALSE
jkv9b0n,FALSE
1.65991E+18,TRUE
1.66396E+18,FALSE
Ugz1WdG6fQgIkgVAHYB4AaABAg.9pB_V6jMh4v9pBbJIyqlvy,FALSE
jiff0w6,TRUE
UgyXpQhhiy6k546u7U54AaABAg,TRUE
jiu06v2,FALSE
UgwudnoZurIRtoyQqTJ4AaABAg,FALSE
jk0apiy,FALSE
1.65959E+18,TRUE
1.65489E+18,FALSE
1.65956E+18,FALSE
jkhxojs,FALSE
1.65454E+18,FALSE
UgzmaaQRmnBQxQVKbW94AaABAg,FALSE
1.66291E+18,FALSE
UgyRBtJECHufMAzppit4AaABAg,FALSE
1.65683E+18,FALSE
jkmp2l7,TRUE
1.65556E+18,FALSE
jjuigxw,FALSE
jjovlvy,FALSE
jkpt0r8,TRUE
1.65633E+18,FALSE
UgzkTggyfte_noACVxt4AaABAg,FALSE
jist9ne,TRUE
1.65635E+18,TRUE
1.65709E+18,FALSE
Ugxk9HQ4VFh4EGCRsqh4AaABAg,TRUE
UgzD51u1TMI8bOfIpK54AaABAg,FALSE
UgyxEnQ7CHb2Dtxq70J4AaABAg,FALSE
jjbpytx,FALSE
1.65852E+18,FALSE
1.65961E+18,TRUE
jkvxu1l,TRUE
Ugx7f_eqKxfuart5gmd4AaABAg,FALSE
UgwEo5aU58ezFO8UBcZ4AaABAg,FALSE
UgxrLUkLePzr2CLDl6Z4AaABAg,FALSE
1.65428E+18,FALSE
1.66186E+18,FALSE
Ugx9RJywvuxXpXLVopt4AaABAg.9pu4kuHVNNl9puAXrJOPhJ,TRUE
UgwKxmVAh2QhO0f_Bvd4AaABAg.9pVJ5zapTIH9pVNVJS8Qeb,FALSE
jlhqhd9,TRUE
jjcmq54,FALSE
1.66107E+18,FALSE
1.65699E+18,FALSE
UgyFkmQs2IpD9chyIBN4AaABAg,FALSE
1.65499E+18,TRUE
1.65701E+18,FALSE
1.65425E+18,TRUE
jlrxpfc,FALSE
1.65807E+18,FALSE
1.65442E+18,FALSE
Ugxa8jxB_ppUuypwLKN4AaABAg.9pIW_IinFUk9pIX5PpF2CV,FALSE
UgxTZGRxqTus-JoIOPl4AaABAg.9pyLsei747f9pyb3Am73nl,TRUE
Ugx8BnDN_LQ8vFg8uSR4AaABAg,FALSE
Ugy5VbWISgdEZwOEIHN4AaABAg,TRUE
1.65818E+18,FALSE
1.65415E+18,FALSE
1.65391E+18,TRUE
1.65843E+18,TRUE
jl9itcs,FALSE
Ugx5lBN2ouvkZuXVy0d4AaABAg,FALSE
jlgnayy,FALSE
1.65822E+18,FALSE
1.65578E+18,FALSE
jiw8n8p,TRUE
UgwO8AtfNpwgmMYhpVF4AaABAg.9pYSPzaUEZv9pYZljbSqfJ,TRUE
1.6582E+18,FALSE
Ugze8HbiK9DnQatsR_x4AaABAg,FALSE
UgxPsD2jN651zyY6d_h4AaABAg,FALSE
Ugyh5LFqp2urM6rIlHh4AaABAg,FALSE
1.65599E+18,TRUE
jloetaq,FALSE
jka5bd0,FALSE
1.66213E+18,FALSE
UgwlBfPYuyasMcrtXSZ4AaABAg.9pC-lkI3lTd9pCXMrhB8S4,FALSE
1.65323E+18,TRUE
jkiarx5,FALSE
1.65419E+18,FALSE
jkfuer4,FALSE
1.66247E+18,FALSE
jjx137r,FALSE
1.65367E+18,FALSE
1.65468E+18,FALSE
UgyuY6Z63H-i37lewqp4AaABAg,TRUE
jlnv7j4,FALSE
jlxnapf,FALSE
1.65848E+18,FALSE
jl1eg03,TRUE
UgzOL_UKiTNH1MO1AAF4AaABAg.9pZ1j3TEED_9pZ2U-kQ4lR,TRUE
1.65713E+18,FALSE
1.66183E+18,FALSE
UgwoHXlAu6tk6am8NGl4AaABAg,FALSE
jjvsg9o,FALSE
UgyeJLvVskD5ZUrSh-F4AaABAg,FALSE
jjov42x,TRUE
UgwG3GMApF3yESpPKkN4AaABAg,FALSE
1.6604E+18,FALSE
1.65551E+18,FALSE
jlobudf,FALSE
UgzF3RjZ4Hbg1lsHkLB4AaABAg,FALSE
UgxWkjIyjnGAelpRcqh4AaABAg,TRUE
1.65459E+18,FALSE
1.65435E+18,FALSE
UgwgGHC1MVLCYwBLIW14AaABAg,FALSE
1.6545E+18,FALSE
Ugzf3WcFtBigbVshtu14AaABAg.9pDxVQ3gTi29pDxd6jAyVs,FALSE
jlxgl97,FALSE
jlf4x1f,FALSE
jm94q95,FALSE
UgwqzScE_3QFzI-9i5t4AaABAg.9pYNoVITA799pYPypdKE34,FALSE
1.65325E+18,TRUE
1.66333E+18,TRUE
jit8sks,TRUE
UgyO7sLIEJjcIDgauwB4AaABAg,FALSE
Ugx6qhi7ri1IAM1cyjt4AaABAg.9qO4QZSasdv9qO4zL9Jibf,FALSE
1.66078E+18,FALSE
UgyMXF11AZcqRjjbQah4AaABAg,FALSE
Ugw_5A0eCGwE4wHX3XR4AaABAg,FALSE
jkbp54l,FALSE
UgyzsgHfmEwjksuFS8l4AaABAg.9pup489SJTh9purddW2X46,TRUE
1.65661E+18,TRUE
Ugzz88vTb8RpBEvCv-F4AaABAg,TRUE
1.65842E+18,FALSE
jjp3nkt,FALSE
jksjyrc,FALSE
jm424cd,FALSE
1.66392E+18,FALSE
UgzGcMHV8SnRK9iHiC54AaABAg.9qIj4WYkG249qJCmirnfLj,FALSE
jkcxk8z,FALSE
jk4x1vf,FALSE
1.65498E+18,FALSE
jjk1lb8,TRUE
1.65523E+18,TRUE
Ugx1PWEyw_q1KDSjDI94AaABAg.9pYti7cLFCe9pZ3ZUqH8q9,FALSE
UgzFYKgjrdotmUd-b2B4AaABAg,FALSE
jku1k3f,TRUE
UgzeQr7o_N6o4tbgmQh4AaABAg,TRUE
jjm31wo,FALSE
1.65686E+18,FALSE
1.6557E+18,TRUE
UgzqMdSkb4XVotAxp_p4AaABAg,TRUE
1.65993E+18,TRUE
1.66139E+18,TRUE
1.65768E+18,FALSE
1.65878E+18,FALSE
jivj8ze,FALSE
1.66205E+18,FALSE
UgzZ7LXlWk7SJGZt-1t4AaABAg,FALSE
Ugy7hsDyyyU57BXR-KV4AaABAg.9q6eFIazLW_9q7ei9KJSSS,FALSE
jipe8pv,TRUE
UgwYblD5i34dr8SA5zx4AaABAg.9piHlcoRnEg9piJ6FbahYY,FALSE
jj68iz6,FALSE
1.65408E+18,FALSE
jm0sxi4,FALSE
jj5281g,FALSE
jkd7utf,FALSE
UgypdFJHtp2Emn0WzEJ4AaABAg.9pNgeuNumXe9pOZ9dCZAD1,FALSE
1.65683E+18,TRUE
UgwaCQobg1gvPDeaR_J4AaABAg,FALSE
jj97t66,FALSE
1.6604E+18,FALSE
jke96nv,TRUE
UgyhpvML7Y5w5GEttA94AaABAg.9pM93eA3UxV9pNEu02aYcn,FALSE
1.65648E+18,FALSE
jin40m0,FALSE
1.65536E+18,TRUE
jjiriru,FALSE
jl45lpp,FALSE
1.66111E+18,FALSE
UgyZGls80zGwDCFklDd4AaABAg,FALSE
UgwLDGsRCC8D2AdwD9p4AaABAg.9pLrn2Bva8y9pLzvhTi2Us,TRUE
UgwvzXUM4l8B4kAx8ol4AaABAg,FALSE
Ugx_yZFNEwof1Es1q5R4AaABAg,TRUE
1.65487E+18,FALSE
jkonzh6,FALSE
jkmxb1h,FALSE
1.66118E+18,TRUE
Ugy1_TTD-GdsO65mTsd4AaABAg,TRUE
1.65678E+18,FALSE
1.65642E+18,FALSE
UgyBzaJmyODv-X4Uu8N4AaABAg.9pITG1xibod9pIVQX76Xsf,FALSE
jlhi65o,FALSE
UgzrAqewL_swg-0k5Gl4AaABAg,FALSE
jjp5jyt,FALSE
UgyrfVO5OaoKZZfOfZh4AaABAg,FALSE
UgzQyAJ9Q0w9V8trTP94AaABAg,TRUE
UgxN4GdXGbEGhaiWnHB4AaABAg,FALSE
UgxVmRuRDOHKQ_SgN954AaABAg,FALSE
UgzNyaM8yi4ek4Egmgd4AaABAg,FALSE
1.65373E+18,FALSE
1.66203E+18,FALSE
1.66056E+18,FALSE
jl130q2,FALSE
Ugwy9vcAk1SsEDJbh7J4AaABAg,FALSE
UgwS5I4Skxdn76CCxCZ4AaABAg,TRUE
1.66354E+18,TRUE
jmbqtto,FALSE
Ugyd1xnZBs63umfuwnR4AaABAg.9pU2SDib_nr9pUAT6y-07b,TRUE
jlh8xh1,FALSE
1.65936E+18,TRUE
jkruzfk,FALSE
1.66049E+18,TRUE
1.66392E+18,TRUE
jioqs80,FALSE
jlbs5c2,TRUE
1.65531E+18,FALSE
jl1z867,FALSE
1.65714E+18,FALSE
Ugw3lJNLiUN03NGN6wN4AaABAg,TRUE
1.65379E+18,FALSE
Ugw0PdQZvbXz1BjItnJ4AaABAg,FALSE
jll8i4a,FALSE
UgxUNLNHLJwFj2BOFy94AaABAg.9p9m-IJ1jTY9p9mYboYe22,FALSE
1.65475E+18,FALSE
Ugz1MjhsKHEZhEEMF2J4AaABAg.9pXys89LCBA9pYMnGfXViP,TRUE
Ugx42uOCY37aJc3PY014AaABAg,FALSE
Ugxwo-HFB8VRw0xmHYp4AaABAg,TRUE
1.65686E+18,FALSE
1.65431E+18,FALSE
jkb59ia,FALSE
1.66259E+18,TRUE
1.65922E+18,FALSE
jik4n2o,FALSE
jll36t2,FALSE
jj7ncd5,FALSE
UgwhwABfurVMItJygLx4AaABAg,FALSE
1.66095E+18,TRUE
jiyyuf0,FALSE
jitp5fr,FALSE
1.66174E+18,TRUE
UgwR_CUr_pRub2f_qTV4AaABAg,FALSE
jligyhy,FALSE
UgxZHCkjC3txu72BQXV4AaABAg,FALSE
UgyHsRLbCtxy_f29Xkh4AaABAg.9qPzy_ufe979qQ6-h8KH_H,TRUE
1.65669E+18,TRUE
1.65903E+18,FALSE
UgxgRDo7W31o6n67lCN4AaABAg.9pqkLyvSTRt9pr0pMD0ndt,FALSE
1.65922E+18,TRUE
1.6553E+18,TRUE
jj0ecm5,TRUE
Ugy1g2P7iPrUFuPvyzB4AaABAg,FALSE
jj2jqhu,TRUE
jijdymw,FALSE
Ugxq7SvDUsm3RVVTP8h4AaABAg,FALSE
UgwEJLbS2L0OTGer90N4AaABAg,FALSE
jm1zj8v,FALSE
1.65526E+18,FALSE
UgyOc8Q3sYjJ3kntqHh4AaABAg.9pdeTArJ7E79pfEd0AzBts,TRUE
jjgt3c4,FALSE
jl6fnds,TRUE
1.66145E+18,TRUE
UgxAS_bG3tdLE7FChwN4AaABAg,FALSE
jl8up0t,FALSE
1.6591E+18,TRUE
1.65432E+18,FALSE
jkirgpg,TRUE
UgxOAWd6ijmP0buzYwh4AaABAg,TRUE
jlnaq3m,TRUE
UgwnIKb7NihG3bS9jeJ4AaABAg,TRUE
jj75zi4,FALSE
UgwuyvfMmR9WPcqNDcB4AaABAg.9pXZ-rTuHVt9pXa5881FJ6,TRUE
jm6e7pm,FALSE
1.65882E+18,TRUE
UgwoE8pQpsW6hbanqE94AaABAg.9q37YWrIzNi9q3TwpD2PJe,TRUE
1.65435E+18,FALSE
1.65414E+18,TRUE
UgzJOXTGnyPW1r5G5k94AaABAg,FALSE
UgzNHa2AQMroaOElwg54AaABAg,TRUE
1.6631E+18,TRUE
1.66365E+18,TRUE
jm3qrsi,FALSE
jlzn8vz,FALSE
UgxHB2hXttj_kiDBQxx4AaABAg,FALSE
jifxaoa,FALSE
UgxCcfofmnGu3EkcXJd4AaABAg,FALSE
UgwlKrP71sTA9Tyb8l94AaABAg,FALSE
1.65821E+18,FALSE
jlju8dm,FALSE
UgwmQ5VlLXvEozhcyGZ4AaABAg,FALSE
Ugx4zXO1Xqu2MT-BD454AaABAg,FALSE
jkwh5sm,FALSE
UgxhU1lXkNndRaEcHx14AaABAg.9pfSfYRoryJ9pfw-n-t2fF,FALSE
jix5blz,FALSE
UgxUwbdN26IHbPreYE94AaABAg,FALSE
jj2en6f,FALSE
1.65677E+18,TRUE
UgxSMDZMHw_49CxmGEZ4AaABAg,FALSE
UgzeqB8H10IhxpN0Id14AaABAg,FALSE
jlz80y4,TRUE
Ugz48H8TeR7nx4lPU954AaABAg,FALSE
1.66104E+18,FALSE
UgyQQKya9cSSOPuXeCN4AaABAg,FALSE
UgwrRxAMmqnlDkFHDWZ4AaABAg,TRUE
jkioojh,TRUE
Ugyi-66g8ytJak3ZgGt4AaABAg,FALSE
1.65311E+18,FALSE
jjs2ord,FALSE
jj7foar,FALSE
jlxndcv,TRUE
UgwUi2FtmU4oTqebJNl4AaABAg,FALSE
1.65476E+18,FALSE
jlmluzv,FALSE
jlmt2tk,FALSE
jkgfr1y,FALSE
1.6546E+18,TRUE
1.6582E+18,TRUE
jkobnvp,FALSE
1.66247E+18,FALSE
UgzTW3VBTseJu3Cmkud4AaABAg,TRUE
UgxhXRTOUrzVatEsB-54AaABAg,TRUE
jkpblxk,FALSE
1.65593E+18,TRUE
Ugz23Rm1AuD2xWknujZ4AaABAg.9pV77s5-2rD9pVNGgwO6G6,FALSE
1.65684E+18,TRUE
1.6557E+18,TRUE
jjpatb7,FALSE
UgxjPrBX0OkeOhkTKdB4AaABAg,FALSE
1.66401E+18,TRUE
jlypkla,FALSE
1.65386E+18,FALSE
UgxMeoKmcqmno6TWpj54AaABAg,FALSE
jifqsjp,FALSE
jlnye6l,FALSE
UgzBSqtYUeh_1MwdHoR4AaABAg,FALSE
Ugw_pdm-eVVEUyTOrWJ4AaABAg,TRUE
jknwxx8,TRUE
jlkcw2e,TRUE
1.65786E+18,TRUE
UgyXUdDg2451HATPAm14AaABAg,TRUE
1.6533E+18,FALSE
1.66315E+18,FALSE
UgxuJ6bn8e-Qfu_Pz5Z4AaABAg,TRUE
jlb7h9o,FALSE
Ugy1lC1QG0aJBmSzNat4AaABAg,FALSE
jkf28mg,FALSE
UgxzXP_HYAL2stF8GeV4AaABAg.9qOkQ-ik0kP9qQEGE_koWf,TRUE
UgxWBcTeyyh4-fOnsix4AaABAg,TRUE
UgxRS_2B4HcPEXJbmJl4AaABAg.9pQcUGe5gYK9pRIvQ6PJxH,TRUE
UgyoXPx7KFPpQFZafOp4AaABAg,FALSE
jlktof8,FALSE
1.65862E+18,TRUE
jm7q9r1,FALSE
jld84b8,FALSE
1.66182E+18,TRUE
UgxShTo2M9_vqqlPSu14AaABAg,TRUE
UgyD9u7pzj_PKOkAwbx4AaABAg.9pw5CD7C9e59pw5vT5KAQv,TRUE
Ugx7EQg8z3JdXHe3gVt4AaABAg,FALSE
jlnz7m0,FALSE
jjstmh5,FALSE
jj0shjl,TRUE
UgziBwOOorQbB5EuhlF4AaABAg,TRUE
jm87x2l,FALSE
1.65832E+18,TRUE
1.65698E+18,FALSE
1.65778E+18,TRUE
jm1qz67,FALSE
UgyFjPhqRLZo57QA5y54AaABAg,FALSE
1.65319E+18,FALSE
jjz0i69,FALSE
1.65424E+18,TRUE
1.6537E+18,FALSE
UgxT-by719rC8aZyHfx4AaABAg,FALSE
UgyqF6cdgQVW1MdXCqB4AaABAg,FALSE
1.65525E+18,TRUE
jlbez3m,FALSE
jjc734m,FALSE
UgwR1ghAFNCQBGQrpIt4AaABAg,FALSE
Ugw7L8ewwg44Dq9aLjl4AaABAg,TRUE
UgwcG6SDrd9iYjHRbK94AaABAg,FALSE
UgxJxiDzkPttTr__vXV4AaABAg,TRUE
UgwgfYi3xKf2OU9bMEp4AaABAg.9pLcEtOyGhb9pLqu5v4DRp,FALSE
1.66319E+18,FALSE
jig58uj,FALSE
jitlt0o,FALSE
1.65412E+18,TRUE
UgzyHgg1-ZEGfk2GzPl4AaABAg,TRUE
UgxIl6EssuhYWLAIxiF4AaABAg,TRUE
UgyUxE9zMTkxfmioFQN4AaABAg.9pRRtV7v-3c9pRnMI6dztV,TRUE
Ugybv6SSk0RbqNcZ_CZ4AaABAg,FALSE
Ugz1Hbnm8p8Q_Rh_SDx4AaABAg,FALSE
1.6575E+18,TRUE
Ugw5PdIgaUKxKXZVL4J4AaABAg,FALSE
jkwwxun,TRUE
1.65647E+18,TRUE
jje0kpc,FALSE
UgyD-yOvBeyGRu6HH8R4AaABAg,FALSE
UgxpBq131JXn6TP9op14AaABAg.9q-vlQJZeaH9q01S1vc2qf,FALSE
jknk5go,FALSE
jk7ltg3,FALSE
Ugx85WVbcfwMcxg3FBB4AaABAg,TRUE
1.65678E+18,TRUE
1.66135E+18,FALSE
jkrjd91,FALSE
Ugx-KabYjY50vyGjQRR4AaABAg,FALSE
1.65799E+18,FALSE
jivf1wm,FALSE
1.65823E+18,FALSE
1.6567E+18,FALSE
1.66191E+18,FALSE
UgzHojxNnmUKIZa2vEd4AaABAg,TRUE
jj7za7d,FALSE
Ugwb03k02zrkh_SjE714AaABAg,FALSE
UgzWxtANQI4RnF5Qeep4AaABAg.9pJjqLnq1q89pJm1ChZTjt,FALSE
UgwQBiurZlmrLrKXuy14AaABAg,FALSE
Ugy82awYZU5yYo2Ppet4AaABAg,FALSE
Ugw-Jj3ECvx6OjpxY6N4AaABAg,FALSE
1.65631E+18,TRUE
1.65323E+18,FALSE
UgyMPjpuAl2S6mTTQ9N4AaABAg.9pHIgmwt5G39pI5RYbQl_9,FALSE
jlnh0tl,FALSE
UgwoLCJ5a_3K1iJLHTt4AaABAg,TRUE
jiwau0q,TRUE
jl6i3jd,FALSE
UgzWOM8IypQP2jIq1SF4AaABAg,TRUE
Ugx-RVzSB5Ae7laQLtR4AaABAg,FALSE
UgxGta-aYr5GZZBt05V4AaABAg,FALSE
UgzuwAMed49tDAxGjsN4AaABAg,FALSE
Ugw5b_2kU30Vu3xX1OZ4AaABAg,FALSE
1.65627E+18,TRUE
1.65423E+18,FALSE
UgwHvQTvwRrJ0IGVxlJ4AaABAg,FALSE
1.65346E+18,FALSE
1.65663E+18,FALSE
jje59hg,FALSE
UgynYzGRuRK1d7KCdMZ4AaABAg,TRUE
1.65343E+18,FALSE
UgxTzKLWnSZEVrBxD-F4AaABAg,FALSE
jj7z2ve,FALSE
Ugy_C2EGC-e528dAYGd4AaABAg,FALSE
jkk2oin,FALSE
1.65388E+18,TRUE
UgwJkVOsbRvuJHcXlxF4AaABAg,FALSE
1.66102E+18,FALSE
1.65532E+18,TRUE
UgyN0yxSBUFqLY9ZkxN4AaABAg,FALSE
UgyjIDiQqyd2NKFvd4d4AaABAg.9qLbiHpgWWk9qM9O7iOGzw,FALSE
1.65703E+18,FALSE
UgwEijETRKrVy3mMfPJ4AaABAg,TRUE
jma4huv,FALSE
jjfz3wf,FALSE
jj033u0,FALSE
jlyf4lp,FALSE
UgxY57OefxQ-eVv4qcJ4AaABAg.9q4SRcZfG_P9q4VWADsIbW,FALSE
Ugzw3IG01CuywbLKLtZ4AaABAg,FALSE
Ugz2-h8p71RBc18Lc2Z4AaABAg,TRUE
Ugz8Sut2dKx0Zuwx7tl4AaABAg,FALSE
1.65927E+18,TRUE
jk92zb6,TRUE
1.65709E+18,FALSE
Ugyqu96eXL2r4fAzpCp4AaABAg.9pkrBNdzxCK9plJKnR2f1g,FALSE
jlfkzj3,TRUE
jjgxyer,FALSE
UgxZnn2SRuR8f-vLHht4AaABAg,TRUE
1.66124E+18,FALSE
UgwuK6LWfS4zd_QkNat4AaABAg.9pmDMWq5_-19pmDzwFtsi-,FALSE
jiprcii,FALSE
1.65859E+18,FALSE
jjmahif,FALSE
1.66158E+18,FALSE
jk82hy5,FALSE
1.66108E+18,TRUE
UgxzYGRczPcW1mtCyPh4AaABAg,FALSE
Ugwgs6uTcJf10F827nF4AaABAg,FALSE
1.65628E+18,FALSE
jjiaw7h,FALSE
1.65626E+18,FALSE
1.65428E+18,TRUE
1.65889E+18,FALSE
jkdakhv,FALSE
UgyaFzkxXOZfxXWSzgF4AaABAg,TRUE
jivaysx,FALSE
1.66108E+18,FALSE
Ugxh8smsSu61wl7DcaJ4AaABAg.9q0sa667uCJ9q0tOUYTANS,FALSE
1.65962E+18,TRUE
1.65413E+18,FALSE
UgxzH685e12v7GmnW4F4AaABAg,FALSE
1.65607E+18,FALSE
UgwitXUJxcPlN3AgqSZ4AaABAg,FALSE
1.66331E+18,FALSE
1.65429E+18,TRUE
jl3p4n3,FALSE
jm4mz90,TRUE
